-1.57,0.0,0.0,-0.058867209267500005,0.0,0.0
-1.57,0.0,0.0,-0.30496537710625,0.0,0.0
-1.57,0.0,0.0,-0.30574562039875003,0.0,0.0
-1.57,0.0,0.0,-0.3092989203475,0.0,0.0
-1.57,0.0,0.0,-0.31007593375750003,0.0,0.0
-1.57,0.0,0.0,-0.3105145831225,0.0,0.0
-1.57,0.0,0.0,-0.31091107151125,0.0,0.0
-1.57,0.0,0.0,-0.312025867085,0.0,0.0
-1.57,0.0,0.0,-0.3128208534625,0.0,0.0
-1.57,0.0,0.0,-0.3132093224875,0.0,0.0
-1.57,0.0,0.0,-0.31399777001125,0.0,0.0
-1.57,0.0,0.0,-0.3198809260175,0.0,0.0
-1.57,0.0,0.0,-0.3202799328825,0.0,0.0
-1.57,0.0,0.0,-0.3206700237175,0.0,0.0
-1.57,0.0,0.0,-0.32106063226000003,0.0,0.0
-1.57,0.0,0.0,-0.32145583207125,0.0,0.0
-1.57,0.0,0.0,-0.32223527701875,0.0,0.0
-1.57,0.0,0.0,-0.32262928461125,0.0,0.0
-1.57,0.0,0.0,-0.32301973046250004,0.0,0.0
-1.57,0.0,0.0,-0.32341410249125,0.0,0.0
-1.57,0.0,0.0,-0.323806817385,0.0,0.0
-1.57,0.0,0.0,-0.3242010895225,0.0,0.0
-1.57,0.0,0.0,-0.3257707527575,0.0,0.0
-1.57,0.0,0.0,-0.33088545891875,0.0,0.0
-1.57,0.0,0.0,-0.33244784324125,0.0,0.0
-1.57,0.0,0.0,-0.3344016542725,0.0,0.0
-1.57,0.0,0.0,-0.33519094527875,0.0,0.0
-1.57,0.0,0.0,-0.33558094623125,0.0,0.0
-1.57,0.0,0.0,-0.33876959955,0.0,0.0
-1.57,0.0,0.0,-0.3391149457775,0.0,0.0
-1.57,0.0,0.0,-0.33950585556375,0.0,0.0
-1.57,0.0,0.0,-0.33990395359500003,0.0,0.0
-1.57,0.0,0.0,-0.34079968432125,0.0,0.0
-1.57,0.0,0.0,-0.34107593170875006,0.0,0.0
-1.57,0.0,0.0,-0.3414704104975,0.0,0.0
-1.57,0.0,0.0,-0.341861806395,0.0,0.0
-1.57,0.0,0.0,-0.3422529966225,0.0,0.0
-1.57,0.0,0.0,-0.3426590512175,0.0,0.0
-1.57,0.0,0.0,-0.346972156395,0.0,0.0
-1.57,0.0,0.0,-0.34735611382875003,0.0,0.0
-1.57,0.0,0.0,-0.34892531273625005,0.0,0.0
-1.57,0.0,0.0,-0.349320227985,0.0,0.0
-1.57,0.0,0.0,-0.34971081984625,0.0,0.0
-1.57,0.0,0.0,-0.35010595803500005,0.0,0.0
-1.57,0.0,0.0,-0.350500191315,0.0,0.0
-1.57,0.0,0.0,-0.3508895407175,0.0,0.0
-1.57,0.0,0.0,-0.35128168864500003,0.0,0.0
-1.57,0.0,0.0,-0.35679537262625,0.0,0.0
-1.57,0.0,0.0,-0.35757644311250003,0.0,0.0
-1.57,0.0,0.0,-0.35834961375125,0.0,0.0
-1.57,0.0,0.0,-0.35912648684250004,0.0,0.0
-1.57,0.0,0.0,-0.3662021110325,0.0,0.0
-1.57,0.0,0.0,-0.36737585362999997,0.0,0.0
-1.57,0.0,0.0,-0.36776689725875,0.0,0.0
-1.57,0.0,0.0,-0.36816175461375,0.0,0.0
-1.57,0.0,0.0,-0.36933594740875003,0.0,0.0
-1.57,0.0,0.0,-0.36972901496375005,0.0,0.0
-1.57,0.0,0.0,-0.37051430619875003,0.0,0.0
-1.57,0.0,0.0,-0.37090948226375,0.0,0.0
-1.57,0.0,0.0,-0.3752233946175,0.0,0.0
-1.57,0.0,0.0,-0.37602152158375,0.0,0.0
-1.57,0.0,0.0,-0.37879157267125,0.0,0.0
-1.57,0.0,0.0,-0.37923745169,0.0,0.0
-1.57,0.0,0.0,-0.37953967806375,0.0,0.0
-1.57,0.0,0.0,-0.37993451422375,0.0,0.0
-1.57,0.0,0.0,-0.38032475028375,0.0,0.0
-1.57,0.0,0.0,-0.38071961804,0.0,0.0
-1.57,0.0,0.0,-0.38307770505250005,0.0,0.0
-1.57,0.0,0.0,-0.38504150952625005,0.0,0.0
-1.57,0.0,0.0,-0.38543235062500003,0.0,0.0
-1.57,0.0,0.0,-0.38582559657125,0.0,0.0
-1.57,0.0,0.0,-0.38660957567875004,0.0,0.0
-1.57,0.0,0.0,-0.38700956732625,0.0,0.0
-1.57,0.0,0.0,-0.38742295146625,0.0,0.0
-1.57,0.0,0.0,-0.38779409338250004,0.0,0.0
-1.57,0.0,0.0,-0.3893599823375,0.0,0.0
-1.57,0.0,0.0,-0.39524448304875004,0.0,0.0
-1.57,0.0,0.0,-0.39603068606125,0.0,0.0
-1.57,0.0,0.0,-0.39720457152875005,0.0,0.0
-1.57,0.0,0.0,-0.39760285540875,0.0,0.0
-1.57,0.0,0.0,-0.39798844132500005,0.0,0.0
-1.57,0.0,0.0,-0.3995626234125,0.0,0.0
-1.57,0.0,0.0,-0.40442546585625,0.0,0.0
-1.57,0.0,0.0,-0.40480569944625,0.0,0.0
-1.57,0.0,0.0,-0.40511495333625,0.0,0.0
-1.57,0.0,0.0,-0.40584929394999997,0.0,0.0
-1.57,0.0,0.0,-0.40624460209125,0.0,0.0
-1.57,0.0,0.0,-0.40795588011125,0.0,0.0
-1.57,0.0,0.0,-0.40819673263375006,0.0,0.0
-1.57,0.0,0.0,-0.40897944632125,0.0,0.0
-1.57,0.0,0.0,-0.41526021934999996,0.0,0.0
-1.57,0.0,0.0,-0.42467942473375003,0.0,0.0
-1.57,0.0,0.0,-0.42664797139250005,0.0,0.0
-1.57,0.0,0.0,-0.42703504213625004,0.0,0.0
-1.57,0.0,0.0,-0.42782283987624997,0.0,0.0
-1.57,0.0,0.0,-0.42860490240625,0.0,0.0
-1.57,0.0,0.0,-0.4293881190825,0.0,0.0
-1.57,0.0,0.0,-0.43216045236125006,0.0,0.0
-1.57,0.0,0.0,-0.43533184765125005,0.0,0.0
-1.57,0.0,0.0,-0.43567112190375,0.0,0.0
-1.57,0.0,0.0,-0.437241229645,0.0,0.0
-1.57,0.0,0.0,-0.4376463018125,0.0,0.0
-1.57,0.0,0.0,-0.4380594159125,0.0,0.0
-1.57,0.0,0.0,-0.44077171415750005,0.0,0.0
-1.57,0.0,0.0,-0.44163100125875004,0.0,0.0
-1.57,0.0,0.0,-0.44356117731375005,0.0,0.0
-1.57,0.0,0.0,-0.44469668707500004,0.0,0.0
-1.57,0.0,0.0,-0.44509024309625006,0.0,0.0
-1.57,0.0,0.0,-0.44587410798625,0.0,0.0
-1.57,0.0,0.0,-0.44665961019,0.0,0.0
-1.57,0.0,0.0,-0.45254539574999997,0.0,0.0
-1.57,0.0,0.0,-0.4533303725925,0.0,0.0
-1.57,0.0,0.0,-0.45450792636500004,0.0,0.0
-1.57,0.0,0.0,-0.45490854110624995,0.0,0.0
-1.57,0.0,0.0,-0.45529577512999997,0.0,0.0
-1.57,0.0,0.0,-0.45607996775750004,0.0,0.0
-1.57,0.0,0.0,-0.4568663203125,0.0,0.0
-1.57,0.0,0.0,-0.45725616269499997,0.0,0.0
-1.57,0.0,0.0,-0.46471300466875,0.0,0.0
-1.57,0.0,0.0,-0.46549378372375005,0.0,0.0
-1.57,0.0,0.0,-0.46669479349250004,0.0,0.0
-1.57,0.0,0.0,-0.46748149910125,0.0,0.0
-1.57,0.0,0.0,-0.468260842195,0.0,0.0
-1.57,0.0,0.0,-0.46985796453375006,0.0,0.0
-1.57,0.0,0.0,-0.47570300035124996,0.0,0.0
-1.57,0.0,0.0,-0.47648779409249997,0.0,0.0
-1.57,0.0,0.0,-0.47727408914625,0.0,0.0
-1.57,0.0,0.0,-0.47805826666250006,0.0,0.0
-1.57,0.0,0.0,-0.47844988118250004,0.0,0.0
-1.57,0.0,0.0,-0.47925213469750005,0.0,0.0
-1.57,0.0,0.0,-0.4800299307525,0.0,0.0
-1.57,0.0,0.0,-0.48041358949375,0.0,0.0
-1.57,0.0,0.0,-0.48434004959375004,0.0,0.0
-1.57,0.0,0.0,-0.48633967459875005,0.0,0.0
-1.57,0.0,0.0,-0.48709371537625007,0.0,0.0
-1.57,0.0,0.0,-0.48787182621625,0.0,0.0
-1.57,0.0,0.0,-0.48866128089500005,0.0,0.0
-1.57,0.0,0.0,-0.48905115448125,0.0,0.0
-1.57,0.0,0.0,-0.4894457624025,0.0,0.0
-1.57,0.0,0.0,-0.49100592497875006,0.0,0.0
-1.57,0.0,0.0,-0.49414533426625,0.0,0.0
-1.57,0.0,0.0,-0.49454906192500003,0.0,0.0
-1.57,0.0,0.0,-0.49494952751625004,0.0,0.0
-1.57,0.0,0.0,-0.49895957186500006,0.0,0.0
-1.57,0.0,0.0,-0.50003260426125,0.0,0.0
-1.57,0.0,0.0,-0.5004477621087501,0.0,0.0
-1.57,0.0,0.0,-0.50125555458375,0.0,0.0
-1.57,0.0,0.0,-0.50280502330125,0.0,0.0
-1.57,0.0,0.0,-0.509858392545,0.0,0.0
-1.57,0.0,0.0,-0.51064554109,0.0,0.0
-1.57,0.0,0.0,-0.51142640983125,0.0,0.0
-1.57,0.0,0.0,-0.5126098801487501,0.0,0.0
-1.57,0.0,0.0,-0.51378259204125,0.0,0.0
-1.57,0.0,0.0,-0.5157388834762501,0.0,0.0
-1.57,0.0,0.0,-0.51613039732,0.0,0.0
-1.57,0.0,0.0,-0.51653780976875,0.0,0.0
-1.57,0.0,0.0,-0.5196746534800001,0.0,0.0
-1.57,0.0,0.0,-0.5200681288425,0.0,0.0
-1.57,0.0,0.0,-0.52400169751,0.0,0.0
-1.57,0.0,0.0,-0.5255685940125,0.0,0.0
-1.57,0.0,0.0,-0.52797269537,0.0,0.0
-1.57,0.0,0.0,-0.528698772485,0.0,0.0
-1.57,0.0,0.0,-0.5290960692275001,0.0,0.0
-1.57,0.0,0.0,-0.5294875922950001,0.0,0.0
-1.57,0.0,0.0,-0.530144315445,0.0,0.0
-1.57,0.0,0.0,-0.53771926930375,0.0,0.0
-1.57,0.0,0.0,-0.53811914693,0.0,0.0
-1.57,0.0,0.0,-0.53850790503125,0.0,0.0
-1.57,0.0,0.0,-0.5388879472775,0.0,0.0
-1.57,0.0,0.0,-0.54086584210875,0.0,0.0
-1.57,0.0,0.0,-0.54518150933,0.0,0.0
-1.57,0.0,0.0,-0.5463576183100001,0.0,0.0
-1.57,0.0,0.0,-0.54832055614375,0.0,0.0
-1.57,0.0,0.0,-0.55185262714125,0.0,0.0
-1.57,0.0,0.0,-0.5522442230175,0.0,0.0
-1.57,0.0,0.0,-0.5526436671275,0.0,0.0
-1.57,0.0,0.0,-0.5530265899312501,0.0,0.0
-1.57,0.0,0.0,-0.5534181214375,0.0,0.0
-1.57,0.0,0.0,-0.5538140999687501,0.0,0.0
-1.57,0.0,0.0,-0.5542075299975,0.0,0.0
-1.57,0.0,0.0,-0.56166516403625,0.0,0.0
-1.57,0.0,0.0,-0.56230270787,0.0,0.0
-1.57,0.0,0.0,-0.5624887067512501,0.0,0.0
-1.57,0.0,0.0,-0.5636268144700001,0.0,0.0
-1.57,0.0,0.0,-0.5702999836825,0.0,0.0
-1.57,0.0,0.0,-0.5726559296075001,0.0,0.0
-1.57,0.0,0.0,-0.57674227105,0.0,0.0
-1.57,0.0,0.0,-0.5789384763437501,0.0,0.0
-1.57,0.0,0.0,-0.58195130869875,0.0,0.0
-1.57,0.0,0.0,-0.5824544699525,0.0,0.0
-1.57,0.0,0.0,-0.58639604581625,0.0,0.0
-1.57,0.0,0.0,-0.5867921982250001,0.0,0.0
-1.57,0.0,0.0,-0.58756647885375,0.0,0.0
-1.57,0.0,0.0,-0.58795995146875,0.0,0.0
-1.57,0.0,0.0,-0.5886814718550001,0.0,0.0
-1.57,0.0,0.0,-0.5899549557675,0.0,0.0
-1.57,0.0,0.0,-0.59112480456875,0.0,0.0
-1.57,0.0,0.0,-0.59149609151375,0.0,0.0
-1.57,0.0,0.0,-0.5958233166825,0.0,0.0
-1.57,0.0,0.0,-0.596595052145,0.0,0.0
-1.57,0.0,0.0,-0.59934183131875,0.0,0.0
-1.57,0.0,0.0,-0.60012598744375,0.0,0.0
-1.57,0.0,0.0,-0.6033596746425001,0.0,0.0
-1.57,0.0,0.0,-0.6057577943,0.0,0.0
-1.57,0.0,0.0,-0.6060342088925,0.0,0.0
-1.57,0.0,0.0,-0.6064275154800001,0.0,0.0
-1.57,0.0,0.0,-0.6068057180787501,0.0,0.0
-1.57,0.0,0.0,-0.607197455255,0.0,0.0
-1.57,0.0,0.0,-0.6079761332575,0.0,0.0
-1.57,0.0,0.0,-0.60876456881,0.0,0.0
-1.57,0.0,0.0,-0.6154382916437501,0.0,0.0
-1.57,0.0,0.0,-0.61582953485875,0.0,0.0
-1.57,0.0,0.0,-0.6174765863375,0.0,0.0
-1.57,0.0,0.0,-0.61823264319125,0.0,0.0
-1.57,0.0,0.0,-0.618581920895,0.0,0.0
-1.57,0.0,0.0,-0.6189706273825,0.0,0.0
-1.57,0.0,0.0,-0.619760541875,0.0,0.0
-1.57,0.0,0.0,-0.6284787308762501,0.0,0.0
-1.57,0.0,0.0,-0.62877699476625,0.0,0.0
-1.57,0.0,0.0,-0.62956811286,0.0,0.0
-1.57,0.0,0.0,-0.63035438593375,0.0,0.0
-1.57,0.0,0.0,-0.6311335734012501,0.0,0.0
-1.57,0.0,0.0,-0.6315212348575,0.0,0.0
-1.57,0.0,0.0,-0.6319230857775,0.0,0.0
-1.57,0.0,0.0,-0.6333369157187501,0.0,0.0
-1.57,0.0,0.0,-0.63898795330875,0.0,0.0
-1.57,0.0,0.0,-0.6397683846087501,0.0,0.0
-1.57,0.0,0.0,-0.6409524089399999,0.0,0.0
-1.57,0.0,0.0,-0.641730853405,0.0,0.0
-1.57,0.0,0.0,-0.64253053467125,0.0,0.0
-1.57,0.0,0.0,-0.6495812180375,0.0,0.0
-1.57,0.0,0.0,-0.65037106816,0.0,0.0
-1.57,0.0,0.0,-0.6511511010725001,0.0,0.0
-1.57,0.0,0.0,-0.65196395777875,0.0,0.0
-1.57,0.0,0.0,-0.6523327804125001,0.0,0.0
-1.57,0.0,0.0,-0.653963679535,0.0,0.0
-1.57,0.0,0.0,-0.65939278428,0.0,0.0
-1.57,0.0,0.0,-0.66135668805625,0.0,0.0
-1.57,0.0,0.0,-0.66293086857375,0.0,0.0
-1.57,0.0,0.0,-0.6638020150625,0.0,0.0
-1.57,0.0,0.0,-0.66842986657875,0.0,0.0
-1.57,0.0,0.0,-0.6688279983650001,0.0,0.0
-1.57,0.0,0.0,-0.67313123413,0.0,0.0
-1.57,0.0,0.0,-0.67428085387375,0.0,0.0
-1.57,0.0,0.0,-0.680202736285,0.0,0.0
-1.57,0.0,0.0,-0.6805925702287501,0.0,0.0
-1.57,0.0,0.0,-0.68098782165375,0.0,0.0
-1.57,0.0,0.0,-0.68176447396375,0.0,0.0
-1.57,0.0,0.0,-0.68255432526375,0.0,0.0
-1.57,0.0,0.0,-0.68372834575125,0.0,0.0
-1.57,0.0,0.0,-0.6841275137375,0.0,0.0
-1.57,0.0,0.0,-0.6884570534787501,0.0,0.0
-1.57,0.0,0.0,-0.68922834816375,0.0,0.0
-1.57,0.0,0.0,-0.6896217077387501,0.0,0.0
-1.57,0.0,0.0,-0.6912491907375,0.0,0.0
-1.57,0.0,0.0,-0.69158146298625,0.0,0.0
-1.57,0.0,0.0,-0.69404691091625,0.0,0.0
-1.57,0.0,0.0,-0.6948918780475,0.0,0.0
-1.57,0.0,0.0,-0.70492508295625,0.0,0.0
-1.57,0.0,0.0,-0.70610126533375,0.0,0.0
-1.57,0.0,0.0,-0.7072780415637501,0.0,0.0
-1.57,0.0,0.0,-0.70806617803125,0.0,0.0
-1.57,0.0,0.0,-0.7096345823225,0.0,0.0
-1.57,0.0,0.0,-0.7182725598275,0.0,0.0
-1.57,0.0,0.0,-0.72063149935,0.0,0.0
-1.57,0.0,0.0,-0.7210321087925,0.0,0.0
-1.57,0.0,0.0,-0.72141268130625,0.0,0.0
-1.57,0.0,0.0,-0.72180864865125,0.0,0.0
-1.57,0.0,0.0,-0.7265967461425,0.0,0.0
-1.57,0.0,0.0,-0.7285138056325,0.0,0.0
-1.57,0.0,0.0,-0.7288705826375,0.0,0.0
-1.57,0.0,0.0,-0.73004460234,0.0,0.0
-1.57,0.0,0.0,-0.73083063520375,0.0,0.0
-1.57,0.0,0.0,-0.73672110642875,0.0,0.0
-1.57,0.0,0.0,-0.73710810122375,0.0,0.0
-1.57,0.0,0.0,-0.73831167185875,0.0,0.0
-1.57,0.0,0.0,-0.739464034785,0.0,0.0
-1.57,0.0,0.0,-0.7413405462775,0.0,0.0
-1.57,0.0,0.0,-0.74419925153625,0.0,0.0
-1.57,0.0,0.0,-0.7453669357,0.0,0.0
-1.57,0.0,0.0,-0.74614216559,0.0,0.0
-1.57,0.0,0.0,-0.7493805465000001,0.0,0.0
-1.57,0.0,0.0,-0.7516433435400001,0.0,0.0
-1.57,0.0,0.0,-0.7528220277125,0.0,0.0
-1.57,0.0,0.0,-0.75320911965125,0.0,0.0
-1.57,0.0,0.0,-0.754473286595,0.0,0.0
-1.57,0.0,0.0,-0.7559497980012501,0.0,0.0
-1.57,0.0,0.0,-0.75673354887,0.0,0.0
-1.57,0.0,0.0,-0.76031539220375,0.0,0.0
-1.57,0.0,0.0,-0.7685175441850001,0.0,0.0
-1.57,0.0,0.0,-0.7700812669325,0.0,0.0
-1.57,0.0,0.0,-0.77048343283375,0.0,0.0
-1.57,0.0,0.0,-0.77563778208375,0.0,0.0
-1.57,0.0,0.0,-0.7777218369787501,0.0,0.0
-1.57,0.0,0.0,-0.7779606624350001,0.0,0.0
-1.57,0.0,0.0,-0.77832636901125,0.0,0.0
-1.57,0.0,0.0,-0.7795005396300001,0.0,0.0
-1.57,0.0,0.0,-0.77989087793625,0.0,0.0
-1.57,0.0,0.0,-0.78185672125125,0.0,0.0
-1.57,0.0,0.0,-0.7842560032975001,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
