-1.57,0.0,0.0,-0.058867209267500005,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.785,0.0,0.0
-1.57,0.0,0.0,-0.78469659808875,0.0,0.0
-1.57,0.0,0.0,-0.78351192417,0.0,0.0
-1.57,0.0,0.0,-0.78306417116,0.0,0.0
-1.57,0.0,0.0,-0.78272514280875,0.0,0.0
-1.57,0.0,0.0,-0.782336191205,0.0,0.0
-1.57,0.0,0.0,-0.78194520017125,0.0,0.0
-1.57,0.0,0.0,-0.7815535234400001,0.0,0.0
-1.57,0.0,0.0,-0.7705639067162501,0.0,0.0
-1.57,0.0,0.0,-0.7627129217375,0.0,0.0
-1.57,0.0,0.0,-0.7623199807637501,0.0,0.0
-1.57,0.0,0.0,-0.76153498154875,0.0,0.0
-1.57,0.0,0.0,-0.76076078000875,0.0,0.0
-1.57,0.0,0.0,-0.75957366886125,0.0,0.0
-1.57,0.0,0.0,-0.75132990147875,0.0,0.0
-1.57,0.0,0.0,-0.7501549293750001,0.0,0.0
-1.57,0.0,0.0,-0.74897875524,0.0,0.0
-1.57,0.0,0.0,-0.748584875995,0.0,0.0
-1.57,0.0,0.0,-0.74583326907125,0.0,0.0
-1.57,0.0,0.0,-0.7406714118850001,0.0,0.0
-1.57,0.0,0.0,-0.7373577840150001,0.0,0.0
-1.57,0.0,0.0,-0.73602448172875,0.0,0.0
-1.57,0.0,0.0,-0.73484428093625,0.0,0.0
-1.57,0.0,0.0,-0.73288545473625,0.0,0.0
-1.57,0.0,0.0,-0.73052881212375,0.0,0.0
-1.57,0.0,0.0,-0.72856860118375,0.0,0.0
-1.57,0.0,0.0,-0.72541080562625,0.0,0.0
-1.57,0.0,0.0,-0.71914129087125,0.0,0.0
-1.57,0.0,0.0,-0.71835814975125,0.0,0.0
-1.57,0.0,0.0,-0.7152180471125,0.0,0.0
-1.57,0.0,0.0,-0.7144083586662501,0.0,0.0
-1.57,0.0,0.0,-0.7073665202875,0.0,0.0
-1.57,0.0,0.0,-0.7055464917037501,0.0,0.0
-1.57,0.0,0.0,-0.70501892067875,0.0,0.0
-1.57,0.0,0.0,-0.7038332878825,0.0,0.0
-1.57,0.0,0.0,-0.69755903192375,0.0,0.0
-1.57,0.0,0.0,-0.6959974893175,0.0,0.0
-1.57,0.0,0.0,-0.695598796845,0.0,0.0
-1.57,0.0,0.0,-0.69520562625875,0.0,0.0
-1.57,0.0,0.0,-0.6948011402900001,0.0,0.0
-1.57,0.0,0.0,-0.6881409979562501,0.0,0.0
-1.57,0.0,0.0,-0.6849900737,0.0,0.0
-1.57,0.0,0.0,-0.68381791621375,0.0,0.0
-1.57,0.0,0.0,-0.6826342584775,0.0,0.0
-1.57,0.0,0.0,-0.67832758539375,0.0,0.0
-1.57,0.0,0.0,-0.67715043432625,0.0,0.0
-1.57,0.0,0.0,-0.6759677354675,0.0,0.0
-1.57,0.0,0.0,-0.6755798112325,0.0,0.0
-1.57,0.0,0.0,-0.67479407765,0.0,0.0
-1.57,0.0,0.0,-0.6736231759675,0.0,0.0
-1.57,0.0,0.0,-0.667337691565,0.0,0.0
-1.57,0.0,0.0,-0.66105823557,0.0,0.0
-1.57,0.0,0.0,-0.6590835912275,0.0,0.0
-1.57,0.0,0.0,-0.65786390042125,0.0,0.0
-1.57,0.0,0.0,-0.65633102346375,0.0,0.0
-1.57,0.0,0.0,-0.65516141232125,0.0,0.0
-1.57,0.0,0.0,-0.65360025181375,0.0,0.0
-1.57,0.0,0.0,-0.65242257931,0.0,0.0
-1.57,0.0,0.0,-0.6520264082575,0.0,0.0
-1.57,0.0,0.0,-0.64641767628,0.0,0.0
-1.57,0.0,0.0,-0.6461428497425,0.0,0.0
-1.57,0.0,0.0,-0.6456337684112501,0.0,0.0
-1.57,0.0,0.0,-0.6445628356937501,0.0,0.0
-1.57,0.0,0.0,-0.6413787867925,0.0,0.0
-1.57,0.0,0.0,-0.635925051495,0.0,0.0
-1.57,0.0,0.0,-0.63475625636,0.0,0.0
-1.57,0.0,0.0,-0.63397292703625,0.0,0.0
-1.57,0.0,0.0,-0.63122320901875,0.0,0.0
-1.57,0.0,0.0,-0.62965736520125,0.0,0.0
-1.57,0.0,0.0,-0.6221988708025,0.0,0.0
-1.57,0.0,0.0,-0.62102492076875,0.0,0.0
-1.57,0.0,0.0,-0.6190593786975,0.0,0.0
-1.57,0.0,0.0,-0.6135543581725,0.0,0.0
-1.57,0.0,0.0,-0.6115420593425,0.0,0.0
-1.57,0.0,0.0,-0.61042617379625,0.0,0.0
-1.57,0.0,0.0,-0.60906627355125,0.0,0.0
-1.57,0.0,0.0,-0.6025756533412501,0.0,0.0
-1.57,0.0,0.0,-0.6021828921325,0.0,0.0
-1.57,0.0,0.0,-0.6010054376625,0.0,0.0
-1.57,0.0,0.0,-0.5935445702087501,0.0,0.0
-1.57,0.0,0.0,-0.5931540107287501,0.0,0.0
-1.57,0.0,0.0,-0.5927492925962501,0.0,0.0
-1.57,0.0,0.0,-0.58412903214875,0.0,0.0
-1.57,0.0,0.0,-0.58215437014375,0.0,0.0
-1.57,0.0,0.0,-0.58017839679625,0.0,0.0
-1.57,0.0,0.0,-0.57783519063625,0.0,0.0
-1.57,0.0,0.0,-0.5774545113625,0.0,0.0
-1.57,0.0,0.0,-0.5754902672887501,0.0,0.0
-1.57,0.0,0.0,-0.57468186742,0.0,0.0
-1.57,0.0,0.0,-0.57146193773875,0.0,0.0
-1.57,0.0,0.0,-0.5699890247725,0.0,0.0
-1.57,0.0,0.0,-0.5684230353375,0.0,0.0
-1.57,0.0,0.0,-0.5644998863675,0.0,0.0
-1.57,0.0,0.0,-0.56289202248125,0.0,0.0
-1.57,0.0,0.0,-0.56175410689125,0.0,0.0
-1.57,0.0,0.0,-0.56018500100625,0.0,0.0
-1.57,0.0,0.0,-0.552723463555,0.0,0.0
-1.57,0.0,0.0,-0.5502402701112501,0.0,0.0
-1.57,0.0,0.0,-0.549143890245,0.0,0.0
-1.57,0.0,0.0,-0.5476246032075001,0.0,0.0
-1.57,0.0,0.0,-0.5464480703275,0.0,0.0
-1.57,0.0,0.0,-0.543703634575,0.0,0.0
-1.57,0.0,0.0,-0.54252253378,0.0,0.0
-1.57,0.0,0.0,-0.538989946645,0.0,0.0
-1.57,0.0,0.0,-0.53820338979375,0.0,0.0
-1.57,0.0,0.0,-0.53742744319875,0.0,0.0
-1.57,0.0,0.0,-0.53493038096375,0.0,0.0
-1.57,0.0,0.0,-0.5338885886237501,0.0,0.0
-1.57,0.0,0.0,-0.5311351567712501,0.0,0.0
-1.57,0.0,0.0,-0.5264306715925,0.0,0.0
-1.57,0.0,0.0,-0.52434314680125,0.0,0.0
-1.57,0.0,0.0,-0.52287613683875,0.0,0.0
-1.57,0.0,0.0,-0.5216830700924999,0.0,0.0
-1.57,0.0,0.0,-0.51818294447375,0.0,0.0
-1.57,0.0,0.0,-0.51701043354125,0.0,0.0
-1.57,0.0,0.0,-0.51622669268125,0.0,0.0
-1.57,0.0,0.0,-0.51504490147875,0.0,0.0
-1.57,0.0,0.0,-0.51386849851625,0.0,0.0
-1.57,0.0,0.0,-0.512693431035,0.0,0.0
-1.57,0.0,0.0,-0.50837251393,0.0,0.0
-1.57,0.0,0.0,-0.5068037079150001,0.0,0.0
-1.57,0.0,0.0,-0.50405248132375,0.0,0.0
-1.57,0.0,0.0,-0.5013032431375,0.0,0.0
-1.57,0.0,0.0,-0.49973774687875,0.0,0.0
-1.57,0.0,0.0,-0.4989539014175,0.0,0.0
-1.57,0.0,0.0,-0.49776308251875,0.0,0.0
-1.57,0.0,0.0,-0.49659738008750004,0.0,0.0
-1.57,0.0,0.0,-0.49541711590625,0.0,0.0
-1.57,0.0,0.0,-0.49109316340250003,0.0,0.0
-1.57,0.0,0.0,-0.48833798119625005,0.0,0.0
-1.57,0.0,0.0,-0.48638903441750003,0.0,0.0
-1.57,0.0,0.0,-0.48482377738750004,0.0,0.0
-1.57,0.0,0.0,-0.484437150365,0.0,0.0
-1.57,0.0,0.0,-0.48324719143375,0.0,0.0
-1.57,0.0,0.0,-0.481515283025,0.0,0.0
-1.57,0.0,0.0,-0.48050483553875,0.0,0.0
-1.57,0.0,0.0,-0.47854056870000006,0.0,0.0
-1.57,0.0,0.0,-0.47499777401375004,0.0,0.0
-1.57,0.0,0.0,-0.470922295205,0.0,0.0
-1.57,0.0,0.0,-0.4679563034075,0.0,0.0
-1.57,0.0,0.0,-0.464007363655,0.0,0.0
-1.57,0.0,0.0,-0.46087693987,0.0,0.0
-1.57,0.0,0.0,-0.45852844575375,0.0,0.0
-1.57,0.0,0.0,-0.45734922228625,0.0,0.0
-1.57,0.0,0.0,-0.454993277735,0.0,0.0
-1.57,0.0,0.0,-0.45420988875125,0.0,0.0
-1.57,0.0,0.0,-0.45303459224625003,0.0,0.0
-1.57,0.0,0.0,-0.4463592452475,0.0,0.0
-1.57,0.0,0.0,-0.445160521595,0.0,0.0
-1.57,0.0,0.0,-0.441559188085,0.0,0.0
-1.57,0.0,0.0,-0.4412165446125,0.0,0.0
-1.57,0.0,0.0,-0.43733347754625,0.0,0.0
-1.57,0.0,0.0,-0.43496983803250006,0.0,0.0
-1.57,0.0,0.0,-0.43340502079875004,0.0,0.0
-1.57,0.0,0.0,-0.43222828695875,0.0,0.0
-1.57,0.0,0.0,-0.42791352896375,0.0,0.0
-1.57,0.0,0.0,-0.4271275624325,0.0,0.0
-1.57,0.0,0.0,-0.42516464304625,0.0,0.0
-1.57,0.0,0.0,-0.42398814922,0.0,0.0
-1.57,0.0,0.0,-0.4200541048425,0.0,0.0
-1.57,0.0,0.0,-0.41731590552250003,0.0,0.0
-1.57,0.0,0.0,-0.41613842102625,0.0,0.0
-1.57,0.0,0.0,-0.41409720201125,0.0,0.0
-1.57,0.0,0.0,-0.41370391544125,0.0,0.0
-1.57,0.0,0.0,-0.4090724219175,0.0,0.0
-1.57,0.0,0.0,-0.40592516204125,0.0,0.0
-1.57,0.0,0.0,-0.4051443086075,0.0,0.0
-1.57,0.0,0.0,-0.403579920965,0.0,0.0
-1.57,0.0,0.0,-0.40200884963625005,0.0,0.0
-1.57,0.0,0.0,-0.39769721397875,0.0,0.0
-1.57,0.0,0.0,-0.39729316937625003,0.0,0.0
-1.57,0.0,0.0,-0.39572374909875,0.0,0.0
-1.57,0.0,0.0,-0.394943117035,0.0,0.0
-1.57,0.0,0.0,-0.3945463124875,0.0,0.0
-1.57,0.0,0.0,-0.39415169867875005,0.0,0.0
-1.57,0.0,0.0,-0.39011355407750004,0.0,0.0
-1.57,0.0,0.0,-0.38905277906375,0.0,0.0
-1.57,0.0,0.0,-0.38080453894750005,0.0,0.0
-1.57,0.0,0.0,-0.37845118862500005,0.0,0.0
-1.57,0.0,0.0,-0.37452922480875,0.0,0.0
-1.57,0.0,0.0,-0.37413989620875004,0.0,0.0
-1.57,0.0,0.0,-0.37335412219875,0.0,0.0
-1.57,0.0,0.0,-0.36702405470250005,0.0,0.0
-1.57,0.0,0.0,-0.36472150231875,0.0,0.0
-1.57,0.0,0.0,-0.36314816626499996,0.0,0.0
-1.57,0.0,0.0,-0.3611892870775,0.0,0.0
-1.57,0.0,0.0,-0.36079130188999997,0.0,0.0
-1.57,0.0,0.0,-0.3596135856225,0.0,0.0
-1.57,0.0,0.0,-0.35137632569375,0.0,0.0
-1.57,0.0,0.0,-0.35059138613875,0.0,0.0
-1.57,0.0,0.0,-0.34901832405000005,0.0,0.0
-1.57,0.0,0.0,-0.34649024077375007,0.0,0.0
-1.57,0.0,0.0,-0.34283750095000004,0.0,0.0
-1.57,0.0,0.0,-0.34037538397125,0.0,0.0
-1.57,0.0,0.0,-0.336049969405,0.0,0.0
-1.57,0.0,0.0,-0.33286990359375,0.0,0.0
-1.57,0.0,0.0,-0.3305568106225,0.0,0.0
-1.57,0.0,0.0,-0.32939437810875,0.0,0.0
-1.57,0.0,0.0,-0.32428768581625,0.0,0.0
-1.57,0.0,0.0,-0.3238610840425,0.0,0.0
-1.57,0.0,0.0,-0.3235023884975,0.0,0.0
-1.57,0.0,0.0,-0.32189712669000003,0.0,0.0
-1.57,0.0,0.0,-0.31252183695375,0.0,0.0
-1.57,0.0,0.0,-0.3120898190725,0.0,0.0
-1.57,0.0,0.0,-0.30976233999499997,0.0,0.0
-1.57,0.0,0.0,-0.30604967170125,0.0,0.0
-1.57,0.0,0.0,-0.30421736983875003,0.0,0.0
-1.57,0.0,0.0,-0.3030974015075,0.0,0.0
-1.57,0.0,0.0,-0.29758800676624997,0.0,0.0
-1.57,0.0,0.0,-0.29515655738249996,0.0,0.0
-1.57,0.0,0.0,-0.29367746568124997,0.0,0.0
-1.57,0.0,0.0,-0.29250628905250003,0.0,0.0
-1.57,0.0,0.0,-0.29050724121875005,0.0,0.0
-1.57,0.0,0.0,-0.28738392364625004,0.0,0.0
-1.57,0.0,0.0,-0.28450211799625,0.0,0.0
-1.57,0.0,0.0,-0.28347278753125005,0.0,0.0
-1.57,0.0,0.0,-0.28151123149375,0.0,0.0
-1.57,0.0,0.0,-0.27993978729,0.0,0.0
-1.57,0.0,0.0,-0.27548967272625,0.0,0.0
-1.57,0.0,0.0,-0.2721826700600001,0.0,0.0
-1.57,0.0,0.0,-0.27169029352875007,0.0,0.0
-1.57,0.0,0.0,-0.26776367525125,0.0,0.0
-1.57,0.0,0.0,-0.2650201255675,0.0,0.0
-1.57,0.0,0.0,-0.264620624545,0.0,0.0
-1.57,0.0,0.0,-0.26028127269625,0.0,0.0
-1.57,0.0,0.0,-0.25744554909749995,0.0,0.0
-1.57,0.0,0.0,-0.25671416145750003,0.0,0.0
-1.57,0.0,0.0,-0.2560031555575,0.0,0.0
-1.57,0.0,0.0,-0.25515629186625,0.0,0.0
-1.57,0.0,0.0,-0.24723586382499996,0.0,0.0
-1.57,0.0,0.0,-0.24617487391750004,0.0,0.0
-1.57,0.0,0.0,-0.24421084042000007,0.0,0.0
-1.57,0.0,0.0,-0.24225274171875,0.0,0.0
-1.57,0.0,0.0,-0.23637430415125005,0.0,0.0
-1.57,0.0,0.0,-0.23480438775375,0.0,0.0
-1.57,0.0,0.0,-0.23362600835750003,0.0,0.0
-1.57,0.0,0.0,-0.23223512592875006,0.0,0.0
-1.57,0.0,0.0,-0.22891518175250003,0.0,0.0
-1.57,0.0,0.0,-0.22617735020500007,0.0,0.0
-1.57,0.0,0.0,-0.225382672725,0.0,0.0
-1.57,0.0,0.0,-0.22418374889750003,0.0,0.0
-1.57,0.0,0.0,-0.2238069936425,0.0,0.0
-1.57,0.0,0.0,-0.22302911045250007,0.0,0.0
-1.57,0.0,0.0,-0.22105601118625007,0.0,0.0
-1.57,0.0,0.0,-0.21478437614625,0.0,0.0
-1.57,0.0,0.0,-0.2121702619725,0.0,0.0
-1.57,0.0,0.0,-0.21067376760625,0.0,0.0
-1.57,0.0,0.0,-0.21066551156500002,0.0,0.0
-1.57,0.0,0.0,-0.21046815412625008,0.0,0.0
-1.57,0.0,0.0,-0.20927874332125007,0.0,0.0
-1.57,0.0,0.0,-0.19987049496749998,0.0,0.0
-1.57,0.0,0.0,-0.19829990876875003,0.0,0.0
-1.57,0.0,0.0,-0.19672923837875,0.0,0.0
-1.57,0.0,0.0,-0.19593607516375,0.0,0.0
-1.57,0.0,0.0,-0.19436364441124998,0.0,0.0
-1.57,0.0,0.0,-0.19396943625124996,0.0,0.0
-1.57,0.0,0.0,-0.18939740549625006,0.0,0.0
-1.57,0.0,0.0,-0.18652321748625,0.0,0.0
-1.57,0.0,0.0,-0.18495425506000007,0.0,0.0
-1.57,0.0,0.0,-0.18299314882750006,0.0,0.0
-1.57,0.0,0.0,-0.17950150788124997,0.0,0.0
-1.57,0.0,0.0,-0.17710539291749994,0.0,0.0
-1.57,0.0,0.0,-0.17553283401374997,0.0,0.0
-1.57,0.0,0.0,-0.17396150088749995,0.0,0.0
-1.57,0.0,0.0,-0.16570918171500004,0.0,0.0
-1.57,0.0,0.0,-0.16454233651999994,0.0,0.0
-1.57,0.0,0.0,-0.16061392392874996,0.0,0.0
-1.57,0.0,0.0,-0.16022549474250003,0.0,0.0
-1.57,0.0,0.0,-0.15942796280624993,0.0,0.0
-1.57,0.0,0.0,-0.15747550374124997,0.0,0.0
-1.57,0.0,0.0,-0.14990688934624996,0.0,0.0
-1.57,0.0,0.0,-0.14726646903750007,0.0,0.0
-1.57,0.0,0.0,-0.14527211746625002,0.0,0.0
-1.57,0.0,0.0,-0.14295859137125,0.0,0.0
-1.57,0.0,0.0,-0.14216812345374996,0.0,0.0
-1.57,0.0,0.0,-0.14059770799250004,0.0,0.0
-1.57,0.0,0.0,-0.13626991840875002,0.0,0.0
-1.57,0.0,0.0,-0.13235400969,0.0,0.0
-1.57,0.0,0.0,-0.12919896143624998,0.0,0.0
-1.57,0.0,0.0,-0.12411453723874999,0.0,0.0
-1.57,0.0,0.0,-0.12097573416749996,0.0,0.0
-1.57,0.0,0.0,-0.12020157109250007,0.0,0.0
-1.57,0.0,0.0,-0.11498440398374998,0.0,0.0
-1.57,0.0,0.0,-0.11155737128499998,0.0,0.0
-1.57,0.0,0.0,-0.1088056342475,0.0,0.0
-1.57,0.0,0.0,-0.105943851985,0.0,0.0
-1.57,0.0,0.0,-0.104886642245,0.0,0.0
-1.57,0.0,0.0,-0.10287222293374998,0.0,0.0
-1.57,0.0,0.0,-0.10134316421625,0.0,0.0
-1.57,0.0,0.0,-0.09742384427999995,0.0,0.0
-1.57,0.0,0.0,-0.09464932948625004,0.0,0.0
-1.57,0.0,0.0,-0.093467977295,0.0,0.0
-1.57,0.0,0.0,-0.09153828754750004,0.0,0.0
-1.57,0.0,0.0,-0.0899772365475,0.0,0.0
-1.57,0.0,0.0,-0.08679543353124997,0.0,0.0
-1.57,0.0,0.0,-0.08525244812874999,0.0,0.0
-1.57,0.0,0.0,-0.08132629437499994,0.0,0.0
-1.57,0.0,0.0,-0.0789176572875,0.0,0.0
-1.57,0.0,0.0,-0.07736238683124996,0.0,0.0
-1.57,0.0,0.0,-0.07348385333624996,0.0,0.0
-1.57,0.0,0.0,-0.06742901056875006,0.0,0.0
-1.57,0.0,0.0,-0.06641760165374999,0.0,0.0
-1.57,0.0,0.0,-0.06221351001499997,0.0,0.0
-1.57,0.0,0.0,-0.060925862151249954,0.0,0.0
-1.57,0.0,0.0,-0.057784769823750026,0.0,0.0
-1.57,0.0,0.0,-0.05502794245374998,0.0,0.0
