-1.57,0.0,0.0,-0.058867209267500005,0.0,0.0
-1.57,0.0,0.0,-0.05188722202000007,0.0,0.0
-1.57,0.0,0.0,-0.04757562777125002,0.0,0.0
-1.57,0.0,0.0,-0.04522518783624996,0.0,0.0
-1.57,0.0,0.0,-0.04287068101250002,0.0,0.0
-1.57,0.0,0.0,-0.040611826831249975,0.0,0.0
-1.57,0.0,0.0,-0.039339141656249965,0.0,0.0
-1.57,0.0,0.0,-0.034234719191249985,0.0,0.0
-1.57,0.0,0.0,-0.033054558630000064,0.0,0.0
-1.57,0.0,0.0,-0.032661460656249974,0.0,0.0
-1.57,0.0,0.0,-0.03148181799875005,0.0,0.0
-1.57,0.0,0.0,-0.028736105051250016,0.0,0.0
-1.57,0.0,0.0,-0.025599660904999988,0.0,0.0
-1.57,0.0,0.0,-0.02324638182124994,0.0,0.0
-1.57,0.0,0.0,-0.01931858310000001,0.0,0.0
-1.57,0.0,0.0,-0.018140060048750017,0.0,0.0
-1.57,0.0,0.0,-0.013249934537500008,0.0,0.0
-1.57,0.0,0.0,-0.012978870308750001,0.0,0.0
-1.57,0.0,0.0,-0.011813267768749913,0.0,0.0
-1.57,0.0,0.0,-0.010684871873750001,0.0,0.0
-1.57,0.0,0.0,-0.0044007461100000755,0.0,0.0
-1.57,0.0,0.0,-0.0004122488337499064,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0,0.0,0.0,0.0,0.0
-1.57,0.0051435237075,0.0051435237075,0.0051435237075,0.0051435237075,0.0051435237075
-1.57,0.013219144875,0.013219144875,0.013219144875,0.013219144875,0.013219144875
-1.57,0.0139909666875,0.0139909666875,0.0139909666875,0.0139909666875,0.0139909666875
-1.57,0.016322454956250003,0.016322454956250003,0.016322454956250003,0.016322454956250003,0.016322454956250003
-1.57,0.0189022242025,0.0189022242025,0.0189022242025,0.0189022242025,0.0189022242025
-1.57,0.0201231833725,0.0201231833725,0.0201231833725,0.0201231833725,0.0201231833725
-1.57,0.0261558958125,0.0261558958125,0.0261558958125,0.0261558958125,0.0261558958125
-1.57,0.02733571274,0.02733571274,0.02733571274,0.02733571274,0.02733571274
-1.57,0.03155138273625,0.03155138273625,0.03155138273625,0.03155138273625,0.03155138273625
-1.57,0.035573401475,0.035573401475,0.035573401475,0.035573401475,0.035573401475
-1.57,0.03792823898,0.03792823898,0.03792823898,0.03792823898,0.03792823898
-1.57,0.04147451259,0.04147451259,0.04147451259,0.04147451259,0.04147451259
-1.57,0.0458638169325,0.0458638169325,0.0458638169325,0.0458638169325,0.0458638169325
-1.57,0.04736035722125,0.04736035722125,0.04736035722125,0.04736035722125,0.04736035722125
-1.57,0.0485300474525,0.0485300474525,0.0485300474525,0.0485300474525,0.0485300474525
-1.57,0.04970542697125,0.04970542697125,0.04970542697125,0.04970542697125,0.04970542697125
-1.57,0.05088969602625,0.05088969602625,0.05088969602625,0.05088969602625,0.05088969602625
-1.57,0.05756125971750001,0.05756125971750001,0.05756125971750001,0.05756125971750001,0.05756125971750001
-1.57,0.05915860813625,0.05915860813625,0.05915860813625,0.05915860813625,0.05915860813625
-1.57,0.062272439964999995,0.062272439964999995,0.062272439964999995,0.062272439964999995,0.062272439964999995
-1.57,0.06501206602250001,0.06501206602250001,0.06501206602250001,0.06501206602250001,0.06501206602250001
-1.57,0.06619175440625,0.06619175440625,0.06619175440625,0.06619175440625,0.06619175440625
-1.57,0.0681502974175,0.0681502974175,0.0681502974175,0.0681502974175,0.0681502974175
-1.57,0.07168650713125,0.07168650713125,0.07168650713125,0.07168650713125,0.07168650713125
-1.57,0.07208171498875,0.07208171498875,0.07208171498875,0.07208171498875,0.07208171498875
-1.57,0.0732566643275,0.0732566643275,0.0732566643275,0.0732566643275,0.0732566643275
-1.57,0.0744355482825,0.0744355482825,0.0744355482825,0.0744355482825,0.0744355482825
-1.57,0.080725637495,0.080725637495,0.080725637495,0.080725637495,0.080725637495
-1.57,0.08286993643,0.08286993643,0.08286993643,0.08286993643,0.08286993643
-1.57,0.08817161624625,0.08817161624625,0.08817161624625,0.08817161624625,0.08817161624625
-1.57,0.09092589118875,0.09092589118875,0.09092589118875,0.09092589118875,0.09092589118875
-1.57,0.093670956315,0.093670956315,0.093670956315,0.093670956315,0.093670956315
-1.57,0.09601977758,0.09601977758,0.09601977758,0.09601977758,0.09601977758
-1.57,0.0968049498875,0.0968049498875,0.0968049498875,0.0968049498875,0.0968049498875
-1.57,0.10033976544124999,0.10033976544124999,0.10033976544124999,0.10033976544124999,0.10033976544124999
-1.57,0.10511474519000001,0.10511474519000001,0.10511474519000001,0.10511474519000001,0.10511474519000001
-1.57,0.11014971752750001,0.11014971752750001,0.11014971752750001,0.11014971752750001,0.11014971752750001
-1.57,0.11172109932375,0.11172109932375,0.11172109932375,0.11172109932375,0.11172109932375
-1.57,0.11332050777875001,0.11332050777875001,0.11332050777875001,0.11332050777875001,0.11332050777875001
-1.57,0.11565325401,0.11565325401,0.11565325401,0.11565325401,0.11565325401
-1.57,0.117239852835,0.117239852835,0.117239852835,0.117239852835,0.117239852835
-1.57,0.12546030964250002,0.12546030964250002,0.12546030964250002,0.12546030964250002,0.12546030964250002
-1.57,0.12742293838250002,0.12742293838250002,0.12742293838250002,0.12742293838250002,0.12742293838250002
-1.57,0.12900487882125,0.12900487882125,0.12900487882125,0.12900487882125,0.12900487882125
-1.57,0.13056681883375001,0.13056681883375001,0.13056681883375001,0.13056681883375001,0.13056681883375001
-1.57,0.13654713330875,0.13654713330875,0.13654713330875,0.13654713330875,0.13654713330875
-1.57,0.14076371998875,0.14076371998875,0.14076371998875,0.14076371998875,0.14076371998875
-1.57,0.143127215455,0.143127215455,0.143127215455,0.143127215455,0.143127215455
-1.57,0.14355417989875,0.14355417989875,0.14355417989875,0.14355417989875,0.14355417989875
-1.57,0.14429651043875,0.14429651043875,0.14429651043875,0.14429651043875,0.14429651043875
-1.57,0.14511609439875,0.14511609439875,0.14511609439875,0.14511609439875,0.14511609439875
-1.57,0.15175540499125,0.15175540499125,0.15175540499125,0.15175540499125,0.15175540499125
-1.57,0.1556856073825,0.1556856073825,0.1556856073825,0.1556856073825,0.1556856073825
-1.57,0.16001027031125,0.16001027031125,0.16001027031125,0.16001027031125,0.16001027031125
-1.57,0.16358820670000002,0.16358820670000002,0.16358820670000002,0.16358820670000002,0.16358820670000002
-1.57,0.16549473835875,0.16549473835875,0.16549473835875,0.16549473835875,0.16549473835875
-1.57,0.16667084812375002,0.16667084812375002,0.16667084812375002,0.16667084812375002,0.16667084812375002
-1.57,0.17138254764875002,0.17138254764875002,0.17138254764875002,0.17138254764875002,0.17138254764875002
-1.57,0.17490643109625,0.17490643109625,0.17490643109625,0.17490643109625,0.17490643109625
-1.57,0.1804207713375,0.1804207713375,0.1804207713375,0.1804207713375,0.1804207713375
-1.57,0.18199305922,0.18199305922,0.18199305922,0.18199305922,0.18199305922
-1.57,0.18598116085625,0.18598116085625,0.18598116085625,0.18598116085625,0.18598116085625
-1.57,0.18749980772625002,0.18749980772625002,0.18749980772625002,0.18749980772625002,0.18749980772625002
-1.57,0.1890469612825,0.1890469612825,0.1890469612825,0.1890469612825,0.1890469612825
-1.57,0.1917892834225,0.1917892834225,0.1917892834225,0.1917892834225,0.1917892834225
-1.57,0.1929665487075,0.1929665487075,0.1929665487075,0.1929665487075,0.1929665487075
-1.57,0.19611785938,0.19611785938,0.19611785938,0.19611785938,0.19611785938
-1.57,0.19845301065500004,0.19845301065500004,0.19845301065500004,0.19845301065500004,0.19845301065500004
-1.57,0.20201326452625,0.20201326452625,0.20201326452625,0.20201326452625,0.20201326452625
-1.57,0.21102669732625,0.21102669732625,0.21102669732625,0.21102669732625,0.21102669732625
-1.57,0.21259637900875,0.21259637900875,0.21259637900875,0.21259637900875,0.21259637900875
-1.57,0.21416228209375,0.21416228209375,0.21416228209375,0.21416228209375,0.21416228209375
-1.57,0.21730852794625002,0.21730852794625002,0.21730852794625002,0.21730852794625002,0.21730852794625002
-1.57,0.21848021737625004,0.21848021737625004,0.21848021737625004,0.21848021737625004,0.21848021737625004
-1.57,0.218876258315,0.218876258315,0.218876258315,0.218876258315,0.218876258315
-1.57,0.21926991305000001,0.21926991305000001,0.21926991305000001,0.21926991305000001,0.21926991305000001
-1.57,0.22201622102750002,0.22201622102750002,0.22201622102750002,0.22201622102750002,0.22201622102750002
-1.57,0.22380494930625003,0.22380494930625003,0.22380494930625003,0.22380494930625003,0.22380494930625003
-1.57,0.23182606792375,0.23182606792375,0.23182606792375,0.23182606792375,0.23182606792375
-1.57,0.234966216485,0.234966216485,0.234966216485,0.234966216485,0.234966216485
-1.57,0.24045718433250002,0.24045718433250002,0.24045718433250002,0.24045718433250002,0.24045718433250002
-1.57,0.24281556572000002,0.24281556572000002,0.24281556572000002,0.24281556572000002,0.24281556572000002
-1.57,0.24439080736125002,0.24439080736125002,0.24439080736125002,0.24439080736125002,0.24439080736125002
-1.57,0.25105635285,0.25105635285,0.25105635285,0.25105635285,0.25105635285
-1.57,0.25341174064,0.25341174064,0.25341174064,0.25341174064,0.25341174064
-1.57,0.25656151330125004,0.25656151330125004,0.25656151330125004,0.25656151330125004,0.25656151330125004
-1.57,0.26047658069625,0.26047658069625,0.26047658069625,0.26047658069625,0.26047658069625
-1.57,0.2624404648475,0.2624404648475,0.2624404648475,0.2624404648475,0.2624404648475
-1.57,0.26519372301875,0.26519372301875,0.26519372301875,0.26519372301875,0.26519372301875
-1.57,0.2683246152525,0.2683246152525,0.2683246152525,0.2683246152525,0.2683246152525
-1.57,0.27342810140875,0.27342810140875,0.27342810140875,0.27342810140875,0.27342810140875
-1.57,0.275782919485,0.275782919485,0.275782919485,0.275782919485,0.275782919485
-1.57,0.2773902505525,0.2773902505525,0.2773902505525,0.2773902505525,0.2773902505525
-1.57,0.28442757125625,0.28442757125625,0.28442757125625,0.28442757125625,0.28442757125625
-1.57,0.28638717892375004,0.28638717892375004,0.28638717892375004,0.28638717892375004,0.28638717892375004
-1.57,0.2879588005375,0.2879588005375,0.2879588005375,0.2879588005375,0.2879588005375
-1.57,0.28952761381375003,0.28952761381375003,0.28952761381375003,0.28952761381375003,0.28952761381375003
-1.57,0.29033470312500004,0.29033470312500004,0.29033470312500004,0.29033470312500004,0.29033470312500004
-1.57,0.29119814012875,0.29119814012875,0.29119814012875,0.29119814012875,0.29119814012875
-1.57,0.29484968734125,0.29484968734125,0.29484968734125,0.29484968734125,0.29484968734125
-1.57,0.3028665447825,0.3028665447825,0.3028665447825,0.3028665447825,0.3028665447825
-1.57,0.30640006332,0.30640006332,0.30640006332,0.30640006332,0.30640006332
-1.57,0.3154349953075,0.3154349953075,0.3154349953075,0.3154349953075,0.3154349953075
-1.57,0.3169927964075,0.3169927964075,0.3169927964075,0.3169927964075,0.3169927964075
-1.57,0.32249805518,0.32249805518,0.32249805518,0.32249805518,0.32249805518
-1.57,0.32445609304375,0.32445609304375,0.32445609304375,0.32445609304375,0.32445609304375
-1.57,0.3260246743525,0.3260246743525,0.3260246743525,0.3260246743525,0.3260246743525
-1.57,0.328004348975,0.328004348975,0.328004348975,0.328004348975,0.328004348975
-1.57,0.33230363560125004,0.33230363560125004,0.33230363560125004,0.33230363560125004,0.33230363560125004
